,variable,coefs
0,neighborhood_GrnHill,0.00045206034415967174
1,id fireplaces,0.005744030396896792
2,id bsmt_exposure_Gd,0.002668195014733162
3,pid fireplaces,0.005731638944075214
4,pid neighborhood_GrnHill,0.00045206044023696375
5,lot_frontage neighborhood_Crawfor,-0.0014360912116312729
6,lot_frontage neighborhood_NridgHt,0.007943416256068226
7,lot_frontage sale_type_New,0.008580601037218426
8,lot_area bsmt_full_bath,0.0005679507133737
9,lot_area built_2003_or_newer,0.006121076815719083
10,lot_area mas_vnr_type_Stone,0.0029548159294963687
11,lot_area heating_qc_Po,-0.012354218787922925
12,overall_qual fireplaces,0.0043192127891397755
13,overall_qual garage_yr_blt,0.015865223410687437
14,overall_qual lot_area_log,0.050033746186153125
15,overall_qual neighborhood_GrnHill,0.00045206034415944346
16,overall_cond total_bsmt_sf,0.027021609119242826
17,overall_cond gr_liv_area,0.039957044637598235
18,overall_cond garage_cars,0.00989998748819154
19,overall_cond lot_area_log,0.006272276051741197
20,overall_cond neighborhood_GrnHill,0.00045206034415931715
21,overall_cond heating_Grav,-0.0076017679877097375
22,overall_cond functional_Sal,-0.024170263819974218
23,year_built year_remod/add,0.021000669292480866
24,year_built gr_liv_area_log,0.056004552037845066
25,year_built neighborhood_GrnHill,0.0004525194261531825
26,year_remod/add^2,0.008149069912285674
27,year_remod/add 1st_flr_sf_log,0.01033952216422539
28,year_remod/add neighborhood_GrnHill,0.00045251942615315635
29,mas_vnr_area years_since_built_sqrt_new,0.00162566832313295
30,mas_vnr_area mas_vnr_type_Stone,0.0034528923695648886
31,mas_vnr_area foundation_PConc,0.008230562306335138
32,bsmtfin_sf_1 years_since_built_sqrt_new,-0.0006917950591531157
33,bsmtfin_sf_1 years_since_bgarage_yr_blt_sqrt_new,0.007298595133612829
34,bsmtfin_sf_1 lot_config_Inside,0.006707342738385045
35,bsmtfin_sf_1 neighborhood_Somerst,0.004056760593188102
36,bsmtfin_sf_1 condition_1_Norm,0.006411493170002693
37,bsmtfin_sf_1 exter_cond_TA,0.006130033482402306
38,bsmtfin_sf_1 bsmtfin_type_2_Unf,-0.0014168927692375273
39,bsmt_unf_sf neighborhood_Edwards,-0.004205370397005791
40,bsmt_unf_sf kitchen_qual_TA,-0.003205521479193463
41,total_bsmt_sf bsmt_full_bath,0.004755561014330291
42,total_bsmt_sf functional_Typ,0.01297049275165584
43,1st_flr_sf ms_zoning_FV,0.004088675224929619
44,1st_flr_sf bsmt_exposure_Gd,0.008553475831066715
45,1st_flr_sf functional_Sev,-0.010934766662660498
46,gr_liv_area bsmt_full_bath,0.00630705687961533
47,gr_liv_area has_fireplace,0.004004876447457418
48,gr_liv_area years_since_built_sqrt_new,0.013247169466918484
49,gr_liv_area neighborhood_StoneBr,0.008809451263324216
50,gr_liv_area foundation_PConc,0.009244441504965475
51,gr_liv_area functional_Typ,0.019216828769033915
52,gr_liv_area sale_type_New,-0.002494254845304349
53,bsmt_full_bath open_porch_sf,0.001393900954343365
54,bsmt_full_bath garage_type_Attchd,0.003484960261683052
55,full_bath neighborhood_StoneBr,-0.0007974624603492235
56,full_bath garage_qual_Po,-0.004537960707507451
57,half_bath neighborhood_Crawfor,0.0077813134209285964
58,bedroom_abvgr garage_qual_Po,-0.004537960707507468
59,kitchen_abvgr years_since_built_sqrt,-0.01520517964369072
60,kitchen_abvgr neighborhood_GrnHill,0.00045206034415965326
61,totrms_abvgrd neighborhood_StoneBr,0.005229671243964947
62,fireplaces mas_vnr_type_Stone,0.006982999000015621
63,garage_yr_blt bsmtfin_sf_1_log,0.0015697461854990785
64,garage_yr_blt bldg_type_Duplex,-0.006739515393024567
65,garage_yr_blt ms_subclass_90,-0.0067395153930245606
66,garage_cars central_air_Y,0.011702230991121026
67,garage_area open_porch_sf,0.005720228076186617
68,garage_area neighborhood_GrnHill,0.0004449829880715077
69,garage_area bsmt_qual_Fa,-0.005955774393305806
70,garage_area central_air_Y,0.002366863737674623
71,garage_area paved_drive_Y,0.0067670083076979155
72,wood_deck_sf lot_config_Inside,0.005439788955299075
73,wood_deck_sf sale_type_New,0.004037170484022933
74,open_porch_sf built_2003_or_newer,0.005836507269651212
75,open_porch_sf foundation_PConc,0.003518271741434556
76,open_porch_sf sale_type_New,-0.005090195833767963
77,open_porch_sf ms_subclass_30,0.002724776296837247
78,enclosed_porch ms_zoning_C (all),-0.013019456542735916
79,enclosed_porch neighborhood_BrkSide,0.007387466967721387
80,enclosed_porch bsmtfin_type_2_BLQ,-0.008653653861187455
81,enclosed_porch garage_cond_Po,0.007660968479592702
82,screen_porch years_since_built_sqrt_new,0.006175654166059531
83,screen_porch bsmtfin_type_2_Unf,0.00940491977610451
84,screen_porch electrical_SBrkr,0.0006202844272493569
85,screen_porch garage_cond_Fa,-0.011244928490242731
86,mo_sold ms_zoning_RM,-0.0043291511904507435
87,mo_sold bsmt_cond_Fa,-0.001024004600688423
88,mo_sold kitchen_qual_TA,0.000726144294848517
89,yr_sold neighborhood_GrnHill,0.00045209848052002075
90,built_2003_or_newer roof_style_Hip,0.0013260077682327046
91,large_first_floor sale_type_New,0.0036418765146967436
92,large_living_area neighborhood_Veenker,-0.001304956953937604
93,large_living_area roof_style_Mansard,-0.0013049569539375972
94,has_garage neighborhood_GrnHill,0.00045206034415954695
95,has_remodeled neighborhood_GrnHill,0.00045206034415954695
96,has_second_floor bldg_type_Duplex,0.0001812913681302747
97,has_second_floor ms_subclass_90,0.00018129136813027535
98,has_fireplace ms_zoning_FV,0.0020441552052833764
99,years_since_built_sqrt lot_shape_Reg,0.00040522384101366
100,years_since_built_sqrt land_contour_Lvl,0.00022324544456758005
101,years_since_bgarage_yr_blt_sqrt neighborhood_Crawfor,0.006221153894351534
102,lot_area_log gr_liv_area_log,0.03930348946367603
103,lot_area_log central_air_Y,0.00023566329486218545
104,lot_area_log paved_drive_Y,0.010441452767073122
105,bsmtfin_sf_1_log neighborhood_Somerst,0.004388577000908698
106,bsmtfin_sf_1_log condition_1_Norm,0.008287227569597821
107,wood_deck_sf_log condition_1_Norm,0.005137916272250451
108,has_mas_vnr_area neighborhood_StoneBr,0.001051566441951835
109,has_2nd_flr_sf bldg_type_Duplex,0.00018129136813030343
110,has_2nd_flr_sf ms_subclass_90,0.00018129136813030338
111,ms_zoning_C (all) house_style_1Story,-0.011268031655151129
112,ms_zoning_C (all) exterior_1st_Wd Sdng,-0.004086845547959841
113,ms_zoning_C (all) exterior_2nd_Wd Sdng,-0.004086845547959832
114,ms_zoning_C (all) bsmtfin_type_1_BLQ,0.0
115,ms_zoning_C (all) heating_qc_TA,-0.007422618332882946
116,ms_zoning_FV garage_type_Attchd,0.004176983087778425
117,ms_zoning_RL neighborhood_BrkSide,0.0020432324155313483
118,ms_zoning_RM neighborhood_GrnHill,0.000452060344159485
119,ms_zoning_RM condition_1_RRAn,-0.003983227918475265
120,ms_zoning_RM exter_qual_TA,-0.005709511922503624
121,ms_zoning_RM bsmtfin_type_1_Unf,-0.0041280125884841186
122,ms_zoning_RM heating_Grav,-0.004645044266519561
123,ms_zoning_RM ms_subclass_160,-0.00036708052338717793
124,street_Pave neighborhood_GrnHill,0.0004520603441594981
125,land_contour_HLS land_slope_Sev,-0.0005475043066711674
126,land_contour_HLS neighborhood_Crawfor,0.003829428524203141
127,land_contour_HLS exterior_1st_Plywood,-0.000547504306671168
128,land_contour_HLS kitchen_qual_Fa,-0.003545509133218376
129,land_contour_Lvl neighborhood_GrnHill,0.0004520603441595042
130,lot_config_CulDSac house_style_1Story,0.006472762801812419
131,lot_config_CulDSac roof_style_Mansard,-0.0013049569539376412
132,lot_config_Inside neighborhood_Edwards,-0.002402319113050966
133,lot_config_Inside neighborhood_GrnHill,0.00045206034415949756
134,lot_config_Inside bsmtfin_type_1_GLQ,0.0031435679989074332
135,lot_config_Inside bsmtfin_type_1_Rec,-0.003676623336161432
136,land_slope_Mod foundation_CBlock,0.0015241833755699874
137,land_slope_Sev house_style_2Story,-0.0005475043066711658
138,land_slope_Sev mas_vnr_type_BrkFace,-0.0005475043066711655
139,land_slope_Sev kitchen_qual_Fa,-0.00381466304276148
140,land_slope_Sev ms_subclass_60,-0.0005475043066711725
141,neighborhood_ClearCr house_style_1Story,0.0012490931543262022
142,neighborhood_ClearCr mas_vnr_type_None,0.007438691305500485
143,neighborhood_ClearCr bsmt_exposure_Gd,-0.0006509634451251669
144,neighborhood_Crawfor roof_style_Gable,0.00356163451783318
145,neighborhood_Crawfor ms_subclass_50,0.006532919255256932
146,neighborhood_Edwards exter_cond_TA,-0.007839822949075174
147,neighborhood_Edwards bsmt_cond_Gd,0.010296435586871362
148,neighborhood_Edwards bsmtfin_type_1_Unf,0.0001681663541615444
149,neighborhood_Edwards garage_type_Detchd,-0.005834471111870862
150,neighborhood_GrnHill^2,0.00045206034415949653
151,neighborhood_GrnHill condition_1_Norm,0.0004520603441594965
152,neighborhood_GrnHill bldg_type_TwnhsE,0.0004520603441594616
153,neighborhood_GrnHill house_style_1Story,0.00045206034415946157
154,neighborhood_GrnHill roof_style_Gable,0.0004520603441594614
155,neighborhood_GrnHill exterior_2nd_Wd Sdng,0.00045206034415946146
156,neighborhood_GrnHill exter_qual_Gd,0.00045206034415946645
157,neighborhood_GrnHill exter_cond_TA,0.00045206034415946645
158,neighborhood_GrnHill central_air_Y,0.00045206034415946634
159,neighborhood_GrnHill electrical_SBrkr,0.00045206034415946634
160,neighborhood_GrnHill kitchen_qual_Gd,0.00045206034415946065
161,neighborhood_GrnHill functional_Typ,0.0004520603441594605
162,neighborhood_GrnHill garage_type_Attchd,0.00045206034415946054
163,neighborhood_GrnHill garage_qual_TA,0.0004520603441594603
164,neighborhood_GrnHill garage_cond_TA,0.0004520603441594815
165,neighborhood_GrnHill paved_drive_Y,0.00045206034415948136
166,neighborhood_GrnHill sale_type_WD ,0.0004520603441594815
167,neighborhood_GrnHill ms_subclass_120,0.00045206034415948146
168,neighborhood_MeadowV bsmt_exposure_No,-0.007844077988096398
169,neighborhood_NridgHt bsmtfin_type_1_Unf,0.0059811201597766124
170,neighborhood_NridgHt sale_type_New,0.0026580634053268042
171,neighborhood_OldTown bsmt_cond_Fa,-0.0001334534509852576
172,neighborhood_OldTown heating_Grav,-0.004645044266519475
173,neighborhood_OldTown garage_cond_Fa,0.0014607443197888904
174,neighborhood_OldTown ms_subclass_30,-0.005901977783474544
175,neighborhood_Veenker roof_style_Mansard,-0.0013049569539376562
176,neighborhood_Veenker exterior_1st_Wd Sdng,-0.0013049569539376408
177,neighborhood_Veenker exterior_2nd_Wd Sdng,-0.0013049569539376408
178,condition_1_Feedr garage_cond_Fa,-0.008794376165149801
179,condition_1_Norm central_air_Y,0.00393329316430719
180,condition_1_RRAn bsmt_cond_Fa,-0.003980262583466752
181,bldg_type_2fmCon garage_cond_Po,0.0016453236183786226
182,house_style_1Story bsmt_cond_Fa,-0.0029087808938522016
183,roof_style_Hip sale_type_New,0.005195217020521799
184,roof_style_Mansard exterior_1st_Wd Sdng,-0.0013049569539376306
185,roof_style_Mansard exterior_2nd_Wd Sdng,-0.0013049569539376304
186,roof_style_Mansard exter_cond_Gd,-0.0013049569539376306
187,roof_style_Mansard bsmtfin_type_1_GLQ,-0.00130495695393763
188,exterior_1st_BrkFace exterior_2nd_Wd Sdng,0.0054480074203553394
189,exterior_1st_BrkFace garage_cond_TA,0.012023351058627358
190,exterior_1st_CemntBd exter_qual_TA,-0.0029377798943206485
191,exterior_1st_VinylSd heating_Grav,-0.0028894992768039923
192,exterior_1st_VinylSd sale_type_Oth,0.0
193,exterior_1st_Wd Sdng heating_qc_Gd,-0.00541624201572123
194,exterior_2nd_VinylSd foundation_Slab,-0.008999400020010158
195,exterior_2nd_VinylSd heating_Grav,-0.0028894992768040756
196,exterior_2nd_VinylSd sale_type_Oth,0.0
197,exterior_2nd_VinylSd ms_subclass_50,-0.005464220271570938
198,mas_vnr_type_BrkFace ms_subclass_120,0.007110416320879599
199,exter_qual_Fa foundation_Slab,-0.005559935944768857
200,exter_cond_Fa bsmt_qual_Fa,-0.005047230520031696
201,exter_cond_Fa bsmt_cond_Fa,-0.0005398037200153084
202,exter_cond_Fa functional_Mod,-0.012334284316858648
203,exter_cond_Fa garage_cond_Fa,-0.00704538659257232
204,exter_cond_Fa ms_subclass_30,1.6388967701268997e-05
205,exter_cond_Gd sale_type_Oth,0.0
206,exter_cond_TA bsmt_exposure_Gd,0.0005141932443310255
207,bsmt_qual_Fa bsmt_cond_Fa,-5.2270404277148704e-05
208,bsmt_qual_Fa garage_qual_Fa,-0.0016782214507268076
209,bsmt_qual_Fa garage_cond_Fa,0.0023313536473683182
210,bsmt_cond_Fa ms_subclass_30,-0.00255967766075814
211,bsmt_exposure_Gd bsmtfin_type_2_Unf,0.004857953778059868
212,bsmtfin_type_1_Rec bsmtfin_type_2_BLQ,-0.00405360208300329
213,bsmtfin_type_1_Unf heating_qc_TA,-0.005956946331770892
214,bsmtfin_type_2_BLQ heating_qc_Gd,-0.0021814989452835004
215,heating_Grav electrical_SBrkr,-0.0028894992768041406
216,heating_qc_TA garage_finish_Unf,-0.004598818982850477
217,heating_qc_TA garage_cond_Fa,0.00044080866603289897
218,electrical_FuseF sale_type_ConLD,-0.002789930969191685
219,kitchen_qual_Fa ms_subclass_60,-0.0005475043066711792
220,garage_qual_Fa sale_type_ConLD,-0.002789930969191221
221,garage_cond_Fa sale_type_ConLD,-0.0027899309691912233
222,garage_cond_Po ms_subclass_190,0.0016453236183785202
